Territorio;Età;Value;
Piemonte;0;26982;
Valle d'Aosta / Vallée d'Aoste;0;783;
Liguria;0;8712;
Lombardia;0;68923;
Provincia Autonoma Bolzano / Bozen;0;5180;
Provincia Autonoma Trento;0;4060;
Veneto;0;32549;
Friuli-Venezia Giulia;0;7428;
Emilia-Romagna;0;29918;
Toscana;0;22223;
Umbria;0;5214;
Marche;0;9426;
Lazio;0;37378;
Abruzzo;0;8189;
Molise;0;1698;
Campania;0;44361;
Puglia;0;26031;
Basilicata;0;3484;
Calabria;0;13740;
Sicilia;0;36671;
Sardegna;0;8164;
Provincia Autonoma Trento;1;4286;
Valle d'Aosta / Vallée d'Aoste;1;827;
Emilia-Romagna;1;31261;
Basilicata;1;3613;
Lombardia;1;73287;
Provincia Autonoma Bolzano / Bozen;1;5279;
Liguria;1;8757;
Marche;1;9690;
Sicilia;1;37884;
Sardegna;1;8757;
Calabria;1;14228;
Abruzzo;1;8509;
Lazio;1;39562;
Piemonte;1;28010;
Veneto;1;33582;
Puglia;1;27207;
Friuli-Venezia Giulia;1;7523;
Toscana;1;23394;
Molise;1;1881;
Campania;1;46096;
Umbria;1;5570;
Valle d'Aosta / Vallée d'Aoste;2;892;
Emilia-Romagna;2;33041;
Sardegna;2;9262;
Basilicata;2;3659;
Campania;2;47181;
Toscana;2;24909;
Marche;2;10216;
Umbria;2;5748;
Puglia;2;28522;
Molise;2;1873;
Sicilia;2;39549;
Abruzzo;2;8873;
Calabria;2;14811;
Friuli-Venezia Giulia;2;7874;
Veneto;2;35664;
Lazio;2;42506;
Provincia Autonoma Trento;2;4437;
Piemonte;2;29119;
Lombardia;2;76708;
Liguria;2;9077;
Provincia Autonoma Bolzano / Bozen;2;5339;
Umbria;3;6034;
Lazio;3;44454;
Abruzzo;3;9530;
Campania;3;49336;
Emilia-Romagna;3;33968;
Friuli-Venezia Giulia;3;8266;
Provincia Autonoma Trento;3;4599;
Veneto;3;37170;
Molise;3;2076;
Basilicata;3;3904;
Valle d'Aosta / Vallée d'Aoste;3;880;
Liguria;3;9804;
Provincia Autonoma Bolzano / Bozen;3;5444;
Piemonte;3;30954;
Marche;3;10759;
Sardegna;3;10032;
Lombardia;3;80142;
Toscana;3;26259;
Calabria;3;15389;
Sicilia;3;40538;
Puglia;3;29759;
Valle d'Aosta / Vallée d'Aoste;4;950;
Veneto;4;38286;
Lombardia;4;82815;
Piemonte;4;32210;
Liguria;4;10020;
Lazio;4;46634;
Umbria;4;6404;
Abruzzo;4;9986;
Molise;4;2027;
Campania;4;49581;
Friuli-Venezia Giulia;4;8680;
Provincia Autonoma Trento;4;4772;
Emilia-Romagna;4;35530;
Puglia;4;30711;
Calabria;4;15650;
Provincia Autonoma Bolzano / Bozen;4;5531;
Toscana;4;27186;
Sardegna;4;10450;
Marche;4;11432;
Basilicata;4;3989;
Sicilia;4;40639;
Piemonte;5;32927;
Valle d'Aosta / Vallée d'Aoste;5;974;
Provincia Autonoma Trento;5;4897;
Toscana;5;27756;
Lombardia;5;85627;
Veneto;5;39373;
Liguria;5;10314;
Emilia-Romagna;5;36632;
Friuli-Venezia Giulia;5;8766;
Provincia Autonoma Bolzano / Bozen;5;5532;
Umbria;5;6476;
Marche;5;11869;
Lazio;5;47786;
Abruzzo;5;10148;
Molise;5;2102;
Campania;5;50327;
Puglia;5;31065;
Basilicata;5;4035;
Calabria;5;15935;
Sicilia;5;41946;
Sardegna;5;11028;
Emilia-Romagna;6;37561;
Provincia Autonoma Trento;6;4976;
Molise;6;2148;
Piemonte;6;34280;
Lombardia;6;87658;
Valle d'Aosta / Vallée d'Aoste;6;1045;
Veneto;6;40745;
Basilicata;6;4049;
Sicilia;6;43035;
Calabria;6;16061;
Abruzzo;6;10349;
Lazio;6;49519;
Friuli-Venezia Giulia;6;9278;
Provincia Autonoma Bolzano / Bozen;6;5690;
Sardegna;6;11297;
Toscana;6;29298;
Puglia;6;32462;
Campania;6;50988;
Liguria;6;10952;
Marche;6;12184;
Umbria;6;6893;
Basilicata;7;4040;
Sardegna;7;11636;
Lazio;7;50385;
Sicilia;7;42436;
Umbria;7;7140;
Abruzzo;7;10465;
Molise;7;2186;
Marche;7;12503;
Calabria;7;16119;
Toscana;7;29581;
Puglia;7;33094;
Campania;7;52032;
Provincia Autonoma Bolzano / Bozen;7;5429;
Lombardia;7;89162;
Piemonte;7;35165;
Provincia Autonoma Trento;7;5205;
Emilia-Romagna;7;38482;
Valle d'Aosta / Vallée d'Aoste;7;1026;
Veneto;7;41695;
Friuli-Venezia Giulia;7;9456;
Liguria;7;11050;
Basilicata;8;4408;
Sardegna;8;12242;
Piemonte;8;36486;
Provincia Autonoma Trento;8;5270;
Lombardia;8;92277;
Emilia-Romagna;8;39622;
Provincia Autonoma Bolzano / Bozen;8;5652;
Friuli-Venezia Giulia;8;9853;
Valle d'Aosta / Vallée d'Aoste;8;1135;
Lazio;8;53324;
Calabria;8;16487;
Umbria;8;7479;
Abruzzo;8;11029;
Molise;8;2236;
Liguria;8;11681;
Veneto;8;43675;
Puglia;8;34296;
Sicilia;8;44568;
Marche;8;12781;
Toscana;8;31379;
Campania;8;54401;
Puglia;9;35405;
Calabria;9;16761;
Toscana;9;31751;
Campania;9;55547;
Marche;9;13430;
Lazio;9;53193;
Friuli-Venezia Giulia;9;10042;
Sardegna;9;12861;
Piemonte;9;36761;
Umbria;9;7568;
Valle d'Aosta / Vallée d'Aoste;9;1189;
Lombardia;9;94084;
Basilicata;9;4388;
Provincia Autonoma Bolzano / Bozen;9;5552;
Sicilia;9;44651;
Emilia-Romagna;9;40346;
Liguria;9;11504;
Molise;9;2306;
Provincia Autonoma Trento;9;5370;
Veneto;9;44483;
Abruzzo;9;11149;
Sardegna;10;13266;
Piemonte;10;37638;
Valle d'Aosta / Vallée d'Aoste;10;1159;
Provincia Autonoma Bolzano / Bozen;10;5539;
Sicilia;10;46097;
Provincia Autonoma Trento;10;5579;
Basilicata;10;4509;
Emilia-Romagna;10;41686;
Molise;10;2423;
Umbria;10;7749;
Abruzzo;10;11494;
Calabria;10;17252;
Puglia;10;36583;
Liguria;10;11975;
Lombardia;10;96773;
Marche;10;13614;
Toscana;10;32788;
Campania;10;57278;
Lazio;10;54471;
Veneto;10;45748;
Friuli-Venezia Giulia;10;10426;
Piemonte;11;38691;
Valle d'Aosta / Vallée d'Aoste;11;1224;
Liguria;11;12539;
Veneto;11;46481;
Provincia Autonoma Trento;11;5514;
Emilia-Romagna;11;42352;
Provincia Autonoma Bolzano / Bozen;11;5506;
Marche;11;13986;
Sicilia;11;47195;
Umbria;11;7717;
Toscana;11;32891;
Molise;11;2269;
Lombardia;11;98748;
Friuli-Venezia Giulia;11;10581;
Lazio;11;54678;
Abruzzo;11;11320;
Basilicata;11;4732;
Calabria;11;17481;
Campania;11;58709;
Puglia;11;36999;
Sardegna;11;13314;
Lombardia;12;98917;
Liguria;12;12788;
Emilia-Romagna;12;42173;
Umbria;12;8135;
Friuli-Venezia Giulia;12;10559;
Lazio;12;55091;
Molise;12;2471;
Veneto;12;47414;
Calabria;12;17694;
Abruzzo;12;11702;
Sicilia;12;47999;
Puglia;12;37496;
Marche;12;14035;
Basilicata;12;4865;
Toscana;12;33921;
Campania;12;59494;
Sardegna;12;13341;
Piemonte;12;38934;
Valle d'Aosta / Vallée d'Aoste;12;1204;
Provincia Autonoma Bolzano / Bozen;12;5681;
Provincia Autonoma Trento;12;5619;
Marche;13;13868;
Calabria;13;17761;
Liguria;13;12504;
Sardegna;13;13316;
Toscana;13;33570;
Lombardia;13;97756;
Provincia Autonoma Bolzano / Bozen;13;5746;
Valle d'Aosta / Vallée d'Aoste;13;1205;
Basilicata;13;4799;
Sicilia;13;47751;
Emilia-Romagna;13;41855;
Veneto;13;46931;
Abruzzo;13;11513;
Piemonte;13;38941;
Puglia;13;37923;
Molise;13;2479;
Provincia Autonoma Trento;13;5459;
Umbria;13;8112;
Lazio;13;55348;
Friuli-Venezia Giulia;13;10725;
Campania;13;60762;
Sicilia;14;48712;
Sardegna;14;13403;
Liguria;14;12696;
Piemonte;14;38373;
Valle d'Aosta / Vallée d'Aoste;14;1238;
Lombardia;14;98124;
Provincia Autonoma Bolzano / Bozen;14;5702;
Provincia Autonoma Trento;14;5531;
Veneto;14;47014;
Friuli-Venezia Giulia;14;10708;
Emilia-Romagna;14;41516;
Toscana;14;33397;
Umbria;14;7992;
Marche;14;13646;
Lazio;14;54937;
Abruzzo;14;11387;
Molise;14;2461;
Campania;14;61068;
Puglia;14;38189;
Basilicata;14;4957;
Calabria;14;18291;
Piemonte;15;38154;
Valle d'Aosta / Vallée d'Aoste;15;1151;
Liguria;15;12628;
Lombardia;15;95895;
Provincia Autonoma Bolzano / Bozen;15;5831;
Provincia Autonoma Trento;15;5597;
Veneto;15;46659;
Friuli-Venezia Giulia;15;10517;
Emilia-Romagna;15;40819;
Toscana;15;33271;
Umbria;15;7967;
Marche;15;13677;
Lazio;15;53209;
Campania;15;61691;
Puglia;15;38899;
Sardegna;15;13480;
Abruzzo;15;11521;
Molise;15;2548;
Basilicata;15;4925;
Calabria;15;18086;
Sicilia;15;49668;
Liguria;16;12717;
Abruzzo;16;11623;
Molise;16;2556;
Campania;16;63780;
Puglia;16;40247;
Basilicata;16;5266;
Calabria;16;18649;
Sicilia;16;50598;
Piemonte;16;38189;
Valle d'Aosta / Vallée d'Aoste;16;1180;
Lombardia;16;96239;
Provincia Autonoma Bolzano / Bozen;16;5814;
Provincia Autonoma Trento;16;5736;
Veneto;16;47389;
Friuli-Venezia Giulia;16;10584;
Emilia-Romagna;16;40543;
Toscana;16;33218;
Umbria;16;7763;
Marche;16;13708;
Lazio;16;53594;
Sardegna;16;13277;
Piemonte;17;38348;
Valle d'Aosta / Vallée d'Aoste;17;1191;
Liguria;17;12536;
Lombardia;17;94414;
Provincia Autonoma Bolzano / Bozen;17;5787;
Provincia Autonoma Trento;17;5524;
Veneto;17;46467;
Friuli-Venezia Giulia;17;10556;
Emilia-Romagna;17;39629;
Toscana;17;32464;
Umbria;17;7691;
Marche;17;13576;
Lazio;17;53107;
Puglia;17;40659;
Sardegna;17;13760;
Abruzzo;17;11530;
Molise;17;2638;
Campania;17;64549;
Basilicata;17;5321;
Calabria;17;18745;
Sicilia;17;50685;
Veneto;18;46077;
Friuli-Venezia Giulia;18;10444;
Emilia-Romagna;18;40048;
Toscana;18;32786;
Umbria;18;7721;
Marche;18;13723;
Lazio;18;52325;
Abruzzo;18;11441;
Molise;18;2696;
Campania;18;64201;
Puglia;18;40848;
Basilicata;18;5497;
Calabria;18;18621;
Sicilia;18;51079;
Sardegna;18;13536;
Piemonte;18;37892;
Valle d'Aosta / Vallée d'Aoste;18;1124;
Liguria;18;12891;
Lombardia;18;93382;
Provincia Autonoma Bolzano / Bozen;18;5639;
Provincia Autonoma Trento;18;5567;
Piemonte;19;38166;
Valle d'Aosta / Vallée d'Aoste;19;1191;
Liguria;19;13024;
Lombardia;19;95095;
Provincia Autonoma Bolzano / Bozen;19;5926;
Provincia Autonoma Trento;19;5630;
Veneto;19;46127;
Friuli-Venezia Giulia;19;10674;
Emilia-Romagna;19;40215;
Toscana;19;32804;
Umbria;19;7683;
Marche;19;13721;
Lazio;19;52839;
Abruzzo;19;11813;
Molise;19;2743;
Campania;19;65782;
Puglia;19;42049;
Basilicata;19;5548;
Calabria;19;19394;
Sicilia;19;52351;
Sardegna;19;13888;
Piemonte;20;39882;
Liguria;20;13324;
Lombardia;20;97236;
Provincia Autonoma Trento;20;5780;
Valle d'Aosta / Vallée d'Aoste;20;1225;
Provincia Autonoma Bolzano / Bozen;20;6034;
Veneto;20;48097;
Friuli-Venezia Giulia;20;11020;
Emilia-Romagna;20;41263;
Toscana;20;33329;
Umbria;20;7861;
Marche;20;14304;
Lazio;20;53919;
Abruzzo;20;12106;
Molise;20;2856;
Campania;20;67134;
Puglia;20;43036;
Basilicata;20;5734;
Calabria;20;19957;
Sicilia;20;53628;
Sardegna;20;14402;
Piemonte;21;39475;
Valle d'Aosta / Vallée d'Aoste;21;1199;
Liguria;21;13221;
Lombardia;21;96408;
Provincia Autonoma Bolzano / Bozen;21;6104;
Provincia Autonoma Trento;21;5739;
Veneto;21;47458;
Friuli-Venezia Giulia;21;10646;
Emilia-Romagna;21;40540;
Toscana;21;32624;
Umbria;21;7864;
Marche;21;14267;
Lazio;21;53321;
Abruzzo;21;12043;
Molise;21;2958;
Campania;21;67324;
Puglia;21;43014;
Basilicata;21;5758;
Calabria;21;19909;
Sicilia;21;54203;
Sardegna;21;14279;
Piemonte;22;40289;
Valle d'Aosta / Vallée d'Aoste;22;1210;
Liguria;22;13502;
Lombardia;22;97275;
Provincia Autonoma Trento;22;5827;
Veneto;22;48261;
Friuli-Venezia Giulia;22;10781;
Emilia-Romagna;22;41005;
Umbria;22;7938;
Marche;22;14582;
Sicilia;22;53258;
Sardegna;22;14026;
Provincia Autonoma Bolzano / Bozen;22;6177;
Toscana;22;33429;
Lazio;22;54387;
Abruzzo;22;12418;
Molise;22;3065;
Campania;22;67309;
Puglia;22;42984;
Basilicata;22;5760;
Calabria;22;20218;
Sicilia;23;53282;
Sardegna;23;14154;
Piemonte;23;40227;
Valle d'Aosta / Vallée d'Aoste;23;1148;
Liguria;23;13385;
Lombardia;23;96989;
Provincia Autonoma Bolzano / Bozen;23;6276;
Provincia Autonoma Trento;23;5707;
Veneto;23;48285;
Friuli-Venezia Giulia;23;10706;
Emilia-Romagna;23;41171;
Toscana;23;33207;
Umbria;23;7939;
Marche;23;14466;
Lazio;23;54351;
Abruzzo;23;12372;
Molise;23;3012;
Campania;23;67139;
Puglia;23;42748;
Basilicata;23;5727;
Calabria;23;19852;
Piemonte;24;39893;
Valle d'Aosta / Vallée d'Aoste;24;1225;
Liguria;24;13744;
Lombardia;24;96700;
Provincia Autonoma Bolzano / Bozen;24;6198;
Provincia Autonoma Trento;24;5781;
Veneto;24;47871;
Friuli-Venezia Giulia;24;11004;
Emilia-Romagna;24;41169;
Toscana;24;33327;
Umbria;24;7972;
Marche;24;14378;
Lazio;24;54926;
Abruzzo;24;12578;
Molise;24;3012;
Campania;24;67401;
Puglia;24;42852;
Basilicata;24;5824;
Calabria;24;20322;
Sicilia;24;53474;
Sardegna;24;14373;
Piemonte;25;39750;
Valle d'Aosta / Vallée d'Aoste;25;1152;
Liguria;25;13360;
Lombardia;25;96485;
Provincia Autonoma Bolzano / Bozen;25;5953;
Provincia Autonoma Trento;25;5704;
Veneto;25;47230;
Friuli-Venezia Giulia;25;10662;
Emilia-Romagna;25;41317;
Toscana;25;33051;
Umbria;25;7938;
Marche;25;14440;
Lazio;25;55415;
Abruzzo;25;12506;
Molise;25;3090;
Campania;25;67245;
Puglia;25;42438;
Basilicata;25;5847;
Calabria;25;20581;
Sicilia;25;53674;
Sardegna;25;14744;
Provincia Autonoma Bolzano / Bozen;26;6084;
Provincia Autonoma Trento;26;5732;
Veneto;26;47395;
Friuli-Venezia Giulia;26;10751;
Emilia-Romagna;26;42255;
Toscana;26;33382;
Umbria;26;7985;
Marche;26;14319;
Lazio;26;55943;
Abruzzo;26;12917;
Molise;26;3165;
Campania;26;67625;
Puglia;26;42594;
Basilicata;26;5981;
Calabria;26;20957;
Sicilia;26;54600;
Sardegna;26;14901;
Piemonte;26;40273;
Valle d'Aosta / Vallée d'Aoste;26;1129;
Liguria;26;13452;
Lombardia;26;97923;
Piemonte;27;40990;
Valle d'Aosta / Vallée d'Aoste;27;1137;
Liguria;27;13693;
Lombardia;27;100230;
Provincia Autonoma Bolzano / Bozen;27;5901;
Provincia Autonoma Trento;27;5816;
Veneto;27;47778;
Friuli-Venezia Giulia;27;10868;
Emilia-Romagna;27;43036;
Toscana;27;33910;
Umbria;27;8170;
Marche;27;14562;
Lazio;27;56990;
Abruzzo;27;13276;
Molise;27;3224;
Campania;27;68624;
Puglia;27;43501;
Basilicata;27;6057;
Calabria;27;21710;
Sicilia;27;56065;
Sardegna;27;15297;
Piemonte;28;42561;
Valle d'Aosta / Vallée d'Aoste;28;1263;
Liguria;28;14379;
Lombardia;28;104170;
Provincia Autonoma Bolzano / Bozen;28;6085;
Veneto;28;49689;
Abruzzo;28;13797;
Molise;28;3358;
Campania;28;71352;
Puglia;28;45244;
Basilicata;28;6494;
Calabria;28;22240;
Sicilia;28;58164;
Sardegna;28;15967;
Provincia Autonoma Trento;28;6031;
Friuli-Venezia Giulia;28;11560;
Emilia-Romagna;28;45655;
Toscana;28;35821;
Umbria;28;8586;
Marche;28;15147;
Lazio;28;59708;
Basilicata;29;6305;
Calabria;29;22117;
Piemonte;29;42820;
Valle d'Aosta / Vallée d'Aoste;29;1191;
Liguria;29;14174;
Lombardia;29;105303;
Provincia Autonoma Bolzano / Bozen;29;6243;
Provincia Autonoma Trento;29;5925;
Veneto;29;49674;
Friuli-Venezia Giulia;29;11653;
Emilia-Romagna;29;46041;
Toscana;29;35790;
Umbria;29;8496;
Marche;29;15101;
Lazio;29;59526;
Abruzzo;29;13782;
Molise;29;3278;
Sicilia;29;57198;
Sardegna;29;16313;
Campania;29;70598;
Puglia;29;44407;
Lombardia;30;108265;
Provincia Autonoma Bolzano / Bozen;30;6288;
Provincia Autonoma Trento;30;6015;
Veneto;30;50753;
Friuli-Venezia Giulia;30;11798;
Emilia-Romagna;30;47301;
Toscana;30;37539;
Umbria;30;8695;
Marche;30;15536;
Lazio;30;61600;
Abruzzo;30;14008;
Molise;30;3294;
Campania;30;70156;
Puglia;30;44278;
Basilicata;30;6564;
Calabria;30;22690;
Sicilia;30;57715;
Sardegna;30;16808;
Liguria;30;14339;
Piemonte;30;43922;
Valle d'Aosta / Vallée d'Aoste;30;1260;
Provincia Autonoma Bolzano / Bozen;31;6250;
Liguria;31;14326;
Valle d'Aosta / Vallée d'Aoste;31;1234;
Veneto;31;50512;
Lombardia;31;109255;
Friuli-Venezia Giulia;31;11806;
Provincia Autonoma Trento;31;5887;
Emilia-Romagna;31;47162;
Toscana;31;37266;
Umbria;31;8948;
Marche;31;15339;
Lazio;31;61896;
Abruzzo;31;14035;
Molise;31;3260;
Campania;31;69791;
Puglia;31;43904;
Basilicata;31;6340;
Calabria;31;23037;
Sicilia;31;57767;
Sardegna;31;16849;
Piemonte;31;43340;
Valle d'Aosta / Vallée d'Aoste;32;1283;
Liguria;32;14660;
Lombardia;32;112447;
Provincia Autonoma Bolzano / Bozen;32;6182;
Veneto;32;51585;
Provincia Autonoma Trento;32;6067;
Friuli-Venezia Giulia;32;12097;
Emilia-Romagna;32;47760;
Toscana;32;38723;
Umbria;32;9371;
Marche;32;15751;
Lazio;32;64224;
Sicilia;32;58109;
Sardegna;32;17072;
Piemonte;32;44469;
Abruzzo;32;14358;
Molise;32;3357;
Puglia;32;45040;
Campania;32;70878;
Basilicata;32;6392;
Calabria;32;23501;
Piemonte;33;43496;
Valle d'Aosta / Vallée d'Aoste;33;1258;
Liguria;33;14349;
Lombardia;33;110583;
Provincia Autonoma Bolzano / Bozen;33;5978;
Provincia Autonoma Trento;33;5993;
Veneto;33;49981;
Friuli-Venezia Giulia;33;11631;
Emilia-Romagna;33;47728;
Toscana;33;37911;
Umbria;33;9050;
Marche;33;15401;
Lazio;33;63991;
Abruzzo;33;14118;
Molise;33;3335;
Campania;33;68831;
Puglia;33;44329;
