Territorio;Età;Value;
Basilicata;33;6300;
Calabria;33;23097;
Sicilia;33;56796;
Sardegna;33;17258;
Emilia-Romagna;34;48065;
Toscana;34;38012;
Marche;34;15913;
Lazio;34;64236;
Abruzzo;34;14511;
Molise;34;3314;
Campania;34;68243;
Piemonte;34;44267;
Umbria;34;9263;
Puglia;34;43988;
Basilicata;34;6180;
Calabria;34;22864;
Sicilia;34;56916;
Sardegna;34;17303;
Valle d'Aosta / Vallée d'Aoste;34;1249;
Provincia Autonoma Trento;34;5926;
Liguria;34;14196;
Friuli-Venezia Giulia;34;11959;
Provincia Autonoma Bolzano / Bozen;34;6112;
Lombardia;34;111391;
Veneto;34;50424;
Piemonte;35;45328;
Valle d'Aosta / Vallée d'Aoste;35;1300;
Liguria;35;14857;
Lombardia;35;114782;
Provincia Autonoma Bolzano / Bozen;35;6212;
Provincia Autonoma Trento;35;6078;
Veneto;35;53001;
Friuli-Venezia Giulia;35;12486;
Emilia-Romagna;35;49939;
Toscana;35;39685;
Umbria;35;9547;
Marche;35;16327;
Lazio;35;67395;
Abruzzo;35;14973;
Molise;35;3384;
Campania;35;69882;
Puglia;35;44011;
Basilicata;35;6430;
Calabria;35;23012;
Sicilia;35;57421;
Sardegna;35;18036;
Piemonte;36;45586;
Liguria;36;14763;
Provincia Autonoma Trento;36;6165;
Molise;36;3372;
Campania;36;71059;
Puglia;36;45708;
Basilicata;36;6543;
Calabria;36;23422;
Sicilia;36;58628;
Sardegna;36;18405;
Valle d'Aosta / Vallée d'Aoste;36;1311;
Lombardia;36;117495;
Provincia Autonoma Bolzano / Bozen;36;6207;
Veneto;36;53098;
Friuli-Venezia Giulia;36;12700;
Emilia-Romagna;36;51016;
Toscana;36;40397;
Umbria;36;9640;
Marche;36;16542;
Lazio;36;69540;
Abruzzo;36;15216;
Umbria;37;10297;
Marche;37;17009;
Lazio;37;71141;
Puglia;37;46082;
Piemonte;37;47024;
Valle d'Aosta / Vallée d'Aoste;37;1392;
Liguria;37;15153;
Lombardia;37;120253;
Provincia Autonoma Bolzano / Bozen;37;6415;
Provincia Autonoma Trento;37;6307;
Veneto;37;54233;
Friuli-Venezia Giulia;37;12694;
Emilia-Romagna;37;52063;
Toscana;37;41567;
Abruzzo;37;15185;
Molise;37;3408;
Campania;37;71783;
Basilicata;37;6469;
Calabria;37;23243;
Sicilia;37;57950;
Sardegna;37;18895;
Abruzzo;38;15919;
Molise;38;3552;
Campania;38;73644;
Puglia;38;47621;
Basilicata;38;6574;
Calabria;38;23783;
Sicilia;38;59913;
Sardegna;38;19909;
Piemonte;38;48848;
Valle d'Aosta / Vallée d'Aoste;38;1405;
Liguria;38;15156;
Lombardia;38;124685;
Provincia Autonoma Bolzano / Bozen;38;6766;
Provincia Autonoma Trento;38;6357;
Veneto;38;56315;
Friuli-Venezia Giulia;38;13432;
Emilia-Romagna;38;53643;
Toscana;38;42778;
Umbria;38;10278;
Marche;38;17762;
Lazio;38;73868;
Piemonte;39;49056;
Valle d'Aosta / Vallée d'Aoste;39;1328;
Liguria;39;15824;
Lombardia;39;125651;
Provincia Autonoma Bolzano / Bozen;39;6779;
Provincia Autonoma Trento;39;6234;
Veneto;39;57333;
Friuli-Venezia Giulia;39;13538;
Emilia-Romagna;39;53863;
Toscana;39;43343;
Umbria;39;10519;
Marche;39;17867;
Lazio;39;74613;
Abruzzo;39;15840;
Molise;39;3572;
Campania;39;72787;
Puglia;39;48411;
Basilicata;39;6534;
Sicilia;39;60036;
Calabria;39;23733;
Sardegna;39;20042;
Toscana;40;44578;
Emilia-Romagna;40;55870;
Abruzzo;40;16322;
Lazio;40;76035;
Piemonte;40;50438;
Valle d'Aosta / Vallée d'Aoste;40;1439;
Liguria;40;15676;
Lombardia;40;127905;
Provincia Autonoma Bolzano / Bozen;40;6777;
Provincia Autonoma Trento;40;6436;
Veneto;40;58975;
Friuli-Venezia Giulia;40;14072;
Umbria;40;10650;
Marche;40;18685;
Molise;40;3565;
Campania;40;73849;
Puglia;40;49808;
Basilicata;40;6577;
Calabria;40;24171;
Sicilia;40;62232;
Sardegna;40;20810;
Piemonte;41;51636;
Valle d'Aosta / Vallée d'Aoste;41;1426;
Liguria;41;16405;
Lombardia;41;130833;
Provincia Autonoma Bolzano / Bozen;41;6642;
Provincia Autonoma Trento;41;6619;
Veneto;41;61403;
Friuli-Venezia Giulia;41;14431;
Emilia-Romagna;41;58187;
Toscana;41;46678;
Umbria;41;11062;
Marche;41;19447;
Lazio;41;78468;
Abruzzo;41;16920;
Molise;41;3770;
Puglia;41;52406;
Basilicata;41;6740;
Calabria;41;24669;
Campania;41;75436;
Sicilia;41;62881;
Sardegna;41;21028;
Friuli-Venezia Giulia;42;15680;
Emilia-Romagna;42;61857;
Toscana;42;49524;
Piemonte;42;55157;
Valle d'Aosta / Vallée d'Aoste;42;1695;
Liguria;42;17701;
Lombardia;42;138065;
Provincia Autonoma Bolzano / Bozen;42;6795;
Provincia Autonoma Trento;42;7154;
Veneto;42;65550;
Umbria;42;11620;
Marche;42;20675;
Lazio;42;82572;
Abruzzo;42;17565;
Molise;42;3878;
Campania;42;77464;
Puglia;42;54164;
Basilicata;42;7168;
Calabria;42;24995;
Sicilia;42;64753;
Sardegna;42;23017;
Piemonte;43;58047;
Valle d'Aosta / Vallée d'Aoste;43;1653;
Liguria;43;18733;
Lombardia;43;143635;
Provincia Autonoma Bolzano / Bozen;43;6783;
Provincia Autonoma Trento;43;7253;
Veneto;43;67934;
Friuli-Venezia Giulia;43;15953;
Emilia-Romagna;43;64329;
Toscana;43;51338;
Marche;43;21271;
Umbria;43;12057;
Lazio;43;84068;
Abruzzo;43;17710;
Molise;43;3906;
Campania;43;79059;
Puglia;43;56413;
Basilicata;43;7306;
Calabria;43;25588;
Sicilia;43;65656;
Sardegna;43;23452;
Piemonte;44;60672;
Valle d'Aosta / Vallée d'Aoste;44;1766;
Liguria;44;19829;
Lombardia;44;148984;
Abruzzo;44;18438;
Molise;44;4039;
Campania;44;81947;
Puglia;44;58512;
Basilicata;44;7838;
Calabria;44;26765;
Sicilia;44;68822;
Sardegna;44;24382;
Provincia Autonoma Bolzano / Bozen;44;6983;
Provincia Autonoma Trento;44;7597;
Veneto;44;71016;
Friuli-Venezia Giulia;44;16875;
Emilia-Romagna;44;67478;
Toscana;44;53763;
Umbria;44;12459;
Marche;44;21848;
Lazio;44;87471;
Piemonte;45;64255;
Toscana;45;56558;
Valle d'Aosta / Vallée d'Aoste;45;1834;
Umbria;45;13028;
Liguria;45;21218;
Lombardia;45;158472;
Provincia Autonoma Bolzano / Bozen;45;7474;
Provincia Autonoma Trento;45;7907;
Veneto;45;74531;
Friuli-Venezia Giulia;45;17865;
Emilia-Romagna;45;70911;
Marche;45;22961;
Lazio;45;92009;
Abruzzo;45;18938;
Molise;45;4290;
Campania;45;84732;
Puglia;45;60089;
Basilicata;45;7946;
Calabria;45;26704;
Sicilia;45;70639;
Sardegna;45;25639;
Provincia Autonoma Bolzano / Bozen;46;7923;
Provincia Autonoma Trento;46;8403;
Veneto;46;79166;
Friuli-Venezia Giulia;46;19278;
Emilia-Romagna;46;73835;
Toscana;46;59237;
Umbria;46;13618;
Marche;46;23501;
Lazio;46;95524;
Abruzzo;46;19756;
Molise;46;4471;
Campania;46;87633;
Puglia;46;61634;
Basilicata;46;8121;
Calabria;46;26995;
Sicilia;46;73020;
Sardegna;46;26777;
Piemonte;47;66988;
Valle d'Aosta / Vallée d'Aoste;47;1992;
Liguria;47;22955;
Lombardia;47;162975;
Provincia Autonoma Bolzano / Bozen;47;7966;
Provincia Autonoma Trento;47;8344;
Veneto;47;78571;
Friuli-Venezia Giulia;47;19087;
Emilia-Romagna;47;73801;
Toscana;47;59478;
Umbria;47;13519;
Marche;47;23201;
Lazio;47;95402;
Abruzzo;47;19555;
Molise;47;4292;
Campania;47;86287;
Puglia;47;59755;
Basilicata;47;7998;
Calabria;47;26984;
Sicilia;47;71715;
Sardegna;47;26772;
Piemonte;48;68597;
Valle d'Aosta / Vallée d'Aoste;48;1999;
Liguria;48;24223;
Lombardia;48;164258;
Provincia Autonoma Bolzano / Bozen;48;8350;
Provincia Autonoma Trento;48;8225;
Veneto;48;79729;
Friuli-Venezia Giulia;48;19684;
Emilia-Romagna;48;74007;
Toscana;48;59950;
Umbria;48;13358;
Marche;48;23441;
Lazio;48;96404;
Abruzzo;48;20145;
Molise;48;4425;
Campania;48;86812;
Puglia;48;58816;
Basilicata;48;8209;
Calabria;48;27183;
Sicilia;48;72093;
Sardegna;48;26472;
Piemonte;46;67026;
Valle d'Aosta / Vallée d'Aoste;46;1961;
Liguria;46;22601;
Lombardia;46;163204;
Piemonte;49;69622;
Valle d'Aosta / Vallée d'Aoste;49;2082;
Liguria;49;24424;
Lombardia;49;164404;
Provincia Autonoma Bolzano / Bozen;49;8508;
Provincia Autonoma Trento;49;8600;
Veneto;49;80762;
Friuli-Venezia Giulia;49;19750;
Emilia-Romagna;49;74463;
Toscana;49;60408;
Umbria;49;13583;
Marche;49;24203;
Lazio;49;96302;
Abruzzo;49;20488;
Molise;49;4411;
Campania;49;87343;
Puglia;49;60194;
Basilicata;49;8294;
Calabria;49;27589;
Sicilia;49;73536;
Sardegna;49;26456;
Toscana;50;59314;
Umbria;50;13376;
Marche;50;23449;
Lazio;50;96197;
Abruzzo;50;20088;
Molise;50;4423;
Campania;50;85890;
Basilicata;50;8410;
Calabria;50;27342;
Sicilia;50;72798;
Sardegna;50;26141;
Piemonte;50;68928;
Valle d'Aosta / Vallée d'Aoste;50;2060;
Liguria;50;24573;
Lombardia;50;162947;
Provincia Autonoma Bolzano / Bozen;50;8470;
Provincia Autonoma Trento;50;8285;
Veneto;50;80720;
Friuli-Venezia Giulia;50;19936;
Emilia-Romagna;50;73414;
Puglia;50;59811;
Piemonte;51;71362;
Valle d'Aosta / Vallée d'Aoste;51;2190;
Liguria;51;25155;
Lombardia;51;166895;
Provincia Autonoma Bolzano / Bozen;51;8926;
Provincia Autonoma Trento;51;8765;
Veneto;51;82761;
Friuli-Venezia Giulia;51;20014;
Emilia-Romagna;51;74156;
Toscana;51;60903;
Umbria;51;13797;
Marche;51;24301;
Lazio;51;97398;
Abruzzo;51;20960;
Molise;51;4659;
Campania;51;88045;
Puglia;51;61360;
Basilicata;51;8634;
Calabria;51;28845;
Sicilia;51;75076;
Sardegna;51;26968;
Piemonte;52;70826;
Valle d'Aosta / Vallée d'Aoste;52;2114;
Liguria;52;25418;
Lombardia;52;165973;
Provincia Autonoma Bolzano / Bozen;52;8751;
Provincia Autonoma Trento;52;8711;
Veneto;52;81849;
Friuli-Venezia Giulia;52;19955;
Emilia-Romagna;52;73597;
Toscana;52;59975;
Umbria;52;13779;
Marche;52;23996;
Lazio;52;96284;
Abruzzo;52;20758;
Molise;52;4681;
Campania;52;88030;
Puglia;52;61529;
Basilicata;52;8685;
Calabria;52;28436;
Sicilia;52;74085;
Sardegna;52;26252;
Piemonte;53;70711;
Valle d'Aosta / Vallée d'Aoste;53;2157;
Liguria;53;25241;
Lombardia;53;165296;
Provincia Autonoma Bolzano / Bozen;53;8580;
Provincia Autonoma Trento;53;8846;
Veneto;53;82439;
Friuli-Venezia Giulia;53;20153;
Emilia-Romagna;53;72533;
Toscana;53;60306;
Umbria;53;13625;
Marche;53;24062;
Lazio;53;96381;
Abruzzo;53;20913;
Molise;53;4791;
Campania;53;88995;
Puglia;53;62324;
Basilicata;53;8930;
Calabria;53;28700;
Sicilia;53;74832;
Sardegna;53;27038;
Piemonte;54;71160;
Valle d'Aosta / Vallée d'Aoste;54;2183;
Liguria;54;26214;
Lombardia;54;168064;
Provincia Autonoma Bolzano / Bozen;54;8813;
Provincia Autonoma Trento;54;8974;
Veneto;54;83004;
Friuli-Venezia Giulia;54;20188;
Emilia-Romagna;54;73078;
Toscana;54;61039;
Umbria;54;13593;
Marche;54;24150;
Lazio;54;96522;
Abruzzo;54;21101;
Molise;54;4852;
Campania;54;89438;
Puglia;54;62719;
Basilicata;54;8697;
Calabria;54;28766;
Sicilia;54;74259;
Sardegna;54;27287;
Piemonte;55;70813;
Valle d'Aosta / Vallée d'Aoste;55;2098;
Liguria;55;26641;
Lombardia;55;166587;
Provincia Autonoma Trento;55;9055;
Veneto;55;83013;
Friuli-Venezia Giulia;55;20373;
Emilia-Romagna;55;72027;
Toscana;55;60927;
Provincia Autonoma Bolzano / Bozen;55;8802;
Umbria;55;14113;
Marche;55;24018;
Lazio;55;96296;
Abruzzo;55;21119;
Molise;55;4836;
Campania;55;89310;
Puglia;55;62680;
Basilicata;55;8855;
Calabria;55;28565;
Sicilia;55;73612;
Sardegna;55;27162;
Friuli-Venezia Giulia;56;20771;
Emilia-Romagna;56;73254;
Toscana;56;61493;
Umbria;56;14157;
Marche;56;24757;
Lazio;56;97650;
Piemonte;56;71793;
Valle d'Aosta / Vallée d'Aoste;56;2246;
Liguria;56;26882;
Lombardia;56;165238;
Provincia Autonoma Bolzano / Bozen;56;8753;
Provincia Autonoma Trento;56;9053;
Veneto;56;83626;
Abruzzo;56;21226;
Molise;56;4997;
Campania;56;91047;
Puglia;56;63490;
Basilicata;56;9140;
Calabria;56;29798;
Sicilia;56;75486;
Sardegna;56;27761;
Toscana;57;57410;
Umbria;57;13255;
Marche;57;23411;
Lazio;57;91421;
Abruzzo;57;19978;
Molise;57;4668;
Campania;57;85323;
Puglia;57;58956;
Basilicata;57;8650;
Calabria;57;28123;
Sicilia;57;71451;
Sardegna;57;26527;
Piemonte;57;67073;
Valle d'Aosta / Vallée d'Aoste;57;2056;
Liguria;57;25197;
Lombardia;57;154528;
Provincia Autonoma Bolzano / Bozen;57;8171;
Provincia Autonoma Trento;57;8477;
Veneto;57;78305;
Friuli-Venezia Giulia;57;19669;
Emilia-Romagna;57;68462;
Piemonte;58;64495;
Valle d'Aosta / Vallée d'Aoste;58;1889;
Liguria;58;24294;
Lombardia;58;146372;
Provincia Autonoma Bolzano / Bozen;58;7836;
Provincia Autonoma Trento;58;7947;
Veneto;58;75338;
Friuli-Venezia Giulia;58;18572;
Emilia-Romagna;58;66081;
Toscana;58;55234;
Umbria;58;12913;
Marche;58;22249;
Lazio;58;87315;
Abruzzo;58;19275;
Molise;58;4545;
Campania;58;83270;
Puglia;58;57445;
Basilicata;58;8702;
Calabria;58;28024;
Sicilia;58;71056;
Sardegna;58;25865;
Piemonte;59;63732;
Valle d'Aosta / Vallée d'Aoste;59;1921;
Sicilia;59;69235;
Sardegna;59;25282;
Liguria;59;23514;
Lombardia;59;141768;
Provincia Autonoma Bolzano / Bozen;59;7547;
Provincia Autonoma Trento;59;8129;
Veneto;59;73613;
Friuli-Venezia Giulia;59;18102;
Emilia-Romagna;59;64567;
Toscana;59;54052;
Umbria;59;12808;
Marche;59;22531;
Lazio;59;84832;
Abruzzo;59;18920;
Molise;59;4502;
Campania;59;81414;
Puglia;59;56823;
Basilicata;59;8468;
Calabria;59;27678;
Piemonte;60;61668;
Valle d'Aosta / Vallée d'Aoste;60;1737;
Liguria;60;22690;
Lombardia;60;136622;
Provincia Autonoma Bolzano / Bozen;60;7220;
Provincia Autonoma Trento;60;7777;
Veneto;60;69489;
Friuli-Venezia Giulia;60;17484;
Emilia-Romagna;60;62451;
Toscana;60;52445;
Umbria;60;12676;
Marche;60;21693;
Lazio;60;81089;
Abruzzo;60;18592;
Molise;60;4605;
Campania;60;77860;
Puglia;60;55236;
Basilicata;60;8290;
Calabria;60;27389;
Sicilia;60;69176;
Sardegna;60;24507;
Sardegna;61;23959;
Basilicata;61;7966;
Sicilia;61;65645;
Puglia;61;53826;
Calabria;61;26702;
Piemonte;61;59945;
Valle d'Aosta / Vallée d'Aoste;61;1838;
Liguria;61;22421;
Lombardia;61;132494;
Provincia Autonoma Bolzano / Bozen;61;6919;
Provincia Autonoma Trento;61;7577;
Veneto;61;68905;
Friuli-Venezia Giulia;61;17228;
Emilia-Romagna;61;60916;
Toscana;61;51089;
Umbria;61;12125;
Abruzzo;61;18300;
Molise;61;4417;
Campania;61;76463;
Marche;61;21036;
Lazio;61;78364;
Piemonte;62;58292;
Valle d'Aosta / Vallée d'Aoste;62;1668;
Liguria;62;21437;
Lombardia;62;125927;
Provincia Autonoma Bolzano / Bozen;62;6457;
Provincia Autonoma Trento;62;7131;
Veneto;62;64520;
Friuli-Venezia Giulia;62;16243;
Emilia-Romagna;62;57951;
Toscana;62;49087;
Umbria;62;11454;
Marche;62;20427;
Lazio;62;74807;
Abruzzo;62;17563;
Molise;62;4166;
Campania;62;72429;
Puglia;62;50954;
Basilicata;62;7701;
Calabria;62;24811;
Sicilia;62;63493;
Sardegna;62;23511;
Piemonte;63;57825;
Valle d'Aosta / Vallée d'Aoste;63;1639;
Liguria;63;21181;
Lombardia;63;123171;
Basilicata;63;7545;
Calabria;63;25461;
Sicilia;63;63235;
Sardegna;63;23474;
Provincia Autonoma Bolzano / Bozen;63;6230;
Provincia Autonoma Trento;63;7040;
Veneto;63;62951;
Friuli-Venezia Giulia;63;15823;
Emilia-Romagna;63;57385;
Toscana;63;47944;
Umbria;63;11207;
Marche;63;19941;
Lazio;63;73311;
Abruzzo;63;17368;
Molise;63;4167;
Campania;63;71344;
Puglia;63;51577;
Sardegna;64;22961;
Piemonte;64;56456;
Valle d'Aosta / Vallée d'Aoste;64;1578;
Liguria;64;20524;
Lombardia;64;120853;
Provincia Autonoma Bolzano / Bozen;64;5876;
Provincia Autonoma Trento;64;6913;
Veneto;64;61750;
Friuli-Venezia Giulia;64;15616;
Emilia-Romagna;64;56281;
Toscana;64;47174;
Umbria;64;11381;
Marche;64;20044;
Lazio;64;71336;
Abruzzo;64;17026;
Molise;64;4158;
Campania;64;67810;
Puglia;64;50027;
Basilicata;64;7630;
Calabria;64;24618;
Sicilia;64;61570;
Piemonte;65;55245;
Valle d'Aosta / Vallée d'Aoste;65;1585;
Liguria;65;19899;
Lombardia;65;117123;
Provincia Autonoma Bolzano / Bozen;65;5589;
Provincia Autonoma Trento;65;6661;
Veneto;65;59358;
Friuli-Venezia Giulia;65;15223;
Emilia-Romagna;65;53914;
Toscana;65;46111;
Umbria;65;11096;
Marche;65;19231;
Lazio;65;69970;
Abruzzo;65;17006;
Molise;65;4068;
Campania;65;68341;
Puglia;65;49512;
Basilicata;65;7342;
Calabria;65;24384;
Sicilia;65;61159;
Sardegna;65;22197;
Provincia Autonoma Bolzano / Bozen;66;5349;
Provincia Autonoma Trento;66;6452;
Veneto;66;58217;
Friuli-Venezia Giulia;66;14969;
Emilia-Romagna;66;52218;
Toscana;66;45522;
Umbria;66;10782;
Marche;66;18527;
Lazio;66;68274;
Abruzzo;66;16631;
Molise;66;4113;
Campania;66;67297;
Puglia;66;47942;
Basilicata;66;7306;
Piemonte;66;54409;
Valle d'Aosta / Vallée d'Aoste;66;1564;
Liguria;66;19745;
Lombardia;66;114296;
Calabria;66;24165;
Sicilia;66;60419;
Sardegna;66;22418;
Provincia Autonoma Bolzano / Bozen;67;5220;
